movie_id,director_id,writer_id,star_id
1643,667,1173,571
1644,583,1174,731
1645,256,1175,94
1646,159,398,187
1647,760,1176,732
1648,45,123,733
1649,761,1177,676
1650,451,1040,734
1651,569,1011,625
1652,762,641,698
1653,70,1178,735
1654,120,1179,8
1655,577,1180,560
1656,218,352,736
1657,15,1181,133
1658,344,1182,319
1659,664,907,737
1660,491,1103,699
1661,301,1183,389
1662,157,1184,444
1663,763,98,133
1664,717,1185,50
1665,192,918,738
1666,415,699,739
1667,764,1186,24
1668,259,1187,1
1669,654,1188,663
1670,330,448,390
1671,765,1189,740
1672,503,958,392
1673,766,1130,741
1674,767,1190,742
1675,166,1191,151
1676,164,1192,13
1677,768,1193,199
1678,467,1194,743
1679,769,1195,651
1680,523,1196,242
1681,572,1020,236
1682,339,1197,89
1683,501,1198,242
1684,770,109,655
1685,771,1199,744
1686,18,18,40
1687,673,1200,649
1688,772,1201,745
1689,257,1,597
1690,773,1202,746
1691,668,1203,134
1692,445,641,455
1693,774,1204,747
1694,443,434,192
1695,300,989,353
1696,208,1205,26
1697,715,1206,748
1698,615,1182,749
1699,636,744,136
1700,775,444,40
1701,776,1054,750
1702,75,1207,13
1703,101,1208,62
1704,621,1010,43
1705,777,965,751
1706,276,1209,440
1707,778,1210,752
1708,685,728,393
1709,459,249,753
1710,779,1211,754
1711,636,1212,72
1712,10,1213,374
1713,780,578,290
1714,217,1214,46
1715,56,1215,755
1716,593,1216,309
1717,386,1217,270
1718,781,1218,756
1719,487,1219,717
1720,286,1220,8
1721,98,1221,269
1722,782,1222,718
1723,209,702,651
1724,783,902,757
1725,319,1223,758
1726,134,1073,759
1727,784,1141,94
1728,536,1224,89
1729,749,1160,760
1730,785,1225,761
1731,604,1226,386
1732,197,227,355
1733,234,555,488
1734,580,1227,43
1735,786,1228,762
1736,625,1229,288
1737,114,1230,354
1738,787,1231,763
1739,788,1232,383
1740,789,1233,96
1741,5,1234,322
1742,32,32,31
1743,790,1119,451
1744,791,1015,764
1745,792,1235,765
1746,793,1236,386
1747,794,549,766
1748,795,1237,767
1749,309,918,768
1750,69,1238,1
1751,796,1239,769
1752,579,200,588
1753,797,1240,770
1754,235,1241,147
1755,798,1242,399
1756,524,1243,23
1757,311,1244,242
1758,688,1063,771
1759,799,1245,772
1760,214,968,375
1761,373,1246,353
1762,800,1247,773
1763,558,1248,115
1764,239,1249,774
1765,347,1250,96
1766,801,1251,550
1767,173,1252,571
1768,802,1253,775
1769,803,1254,776
1770,340,1005,777
1771,804,1255,778
1772,805,1256,511
1773,806,1257,721
1774,82,566,563
1775,481,1258,462
1776,54,1259,19
1777,317,641,315
1778,383,1260,526
1779,674,1261,81
1780,252,1262,77
1781,353,1263,375
1782,310,1264,779
1783,498,1265,47
1784,7,1266,774
1785,483,695,142
1786,430,612,780
1787,807,1267,781
1788,256,1268,608
1789,13,1061,684
1790,582,1177,412
1791,452,1269,594
1792,808,1107,782
1793,809,1270,783
1794,567,1139,192
1795,773,1202,784
1796,205,232,698
1797,810,1271,374
1798,811,837,565
1799,155,1272,392
1800,442,1273,13
1801,333,445,785
1802,104,1274,440
1803,812,1148,144
1804,564,826,786
1805,175,591,683
1806,813,1275,644
1807,212,1276,368
1808,522,1277,176
1809,814,165,787
1810,211,1278,38
1811,192,606,89
1812,714,1279,412
1813,428,833,788
1814,221,1212,701
1815,41,907,261
1816,70,1178,735
1817,621,1280,43
1818,160,825,1
1819,815,1281,249
1820,75,918,789
1821,816,1282,790
1822,817,180,286
1823,668,1283,649
1824,667,1284,19
1825,818,1285,574
1826,110,1286,791
1827,819,1287,792
1828,34,1288,262
1829,820,1289,793
1830,784,69,608
1831,676,455,526
1832,678,1290,123
1833,96,1291,701
1834,664,1010,706
1835,440,1292,196
1836,206,373,414
1837,821,1293,794
1838,822,1294,795
1839,65,1295,545
1840,823,1296,72
1841,824,1095,796
1842,291,834,245
1843,825,1297,797
1844,670,1021,798
1845,290,1298,88
1846,125,1299,46
1847,826,1300,40
1848,101,1301,242
1849,447,1302,374
1850,742,1303,452
1851,827,1304,5
1852,97,617,38
1853,41,1305,799
1854,479,1306,270
1855,630,1307,800
1856,141,527,154
1857,828,1308,262
1858,829,1097,801
1859,830,1309,802
1860,748,1159,803
1861,525,1310,547
1862,831,1311,804
1863,566,1312,176
1864,832,1313,805
1865,491,1314,806
1866,388,1315,531
1867,575,1316,13
1868,833,1317,807
1869,651,1318,245
1870,834,1319,808
1871,835,1320,809
1872,836,345,386
1873,72,1321,599
1874,837,42,810
1875,708,1322,811
1876,120,1323,98
1877,34,1324,11
1878,838,549,812
1879,677,1325,661
1880,726,1326,813
1881,704,1327,814
1882,839,1328,290
1883,840,915,244
1884,733,1329,775
1885,405,1330,758
1886,841,1331,815
1887,8,102,816
1888,842,915,399
1889,843,1332,817
1890,844,898,818
1891,718,1333,661
1892,845,1334,819
1893,521,1335,123
1894,846,615,134
1895,524,1336,24
1896,24,1337,94
1897,847,1338,712
1898,740,1339,91
1899,556,1340,412
1900,611,1341,690
1901,519,1342,47
1902,412,1343,820
1903,848,1344,142
1904,306,1345,560
1905,272,1346,815
1906,32,32,31
1907,680,1042,821
1908,849,1,822
1909,850,101,823
1910,851,69,77
1911,852,1347,824
1912,853,1348,825
1913,854,1349,85
1914,565,1350,826
1915,638,1351,827
1916,855,1352,828
1917,856,1353,540
1918,857,1354,594
1919,418,593,531
1920,279,1355,389
1921,705,1267,829
1922,588,1030,383
1923,47,88,13
1924,858,1356,830
1925,356,481,427
1926,859,1357,726
1927,860,1358,88
1928,861,1359,831
1929,862,1360,832
1930,30,1361,551
1931,863,1362,833
1932,864,1363,834
1933,159,1364,81
1934,361,1365,553
1935,781,545,400
1936,865,608,553
1937,591,1366,835
1938,796,1367,836
1939,866,1368,837
1940,867,1369,838
1941,718,1370,774
1942,635,1371,839
1943,218,352,62
1944,41,1372,199
1945,868,1373,840
1946,121,1281,649
1947,717,1094,374
1948,452,1374,789
1949,302,1375,189
1950,869,718,531
1951,870,1103,699
1952,210,1376,545
1953,839,1377,279
1954,50,1378,486
1955,831,197,85
1956,769,1379,821
1957,577,1380,841
1958,713,1096,683
1959,430,354,804
1960,871,1381,842
1961,872,1382,706
1962,873,1383,843
1963,874,512,844
1964,613,1384,199
1965,875,16,13
1966,765,1385,845
1967,693,1386,693
1968,276,1387,192
1969,666,1388,846
1970,819,1389,204
1971,569,1011,139
1972,876,1390,751
1973,877,1391,790
1974,62,1392,847
1975,15,15,144
1976,878,1393,196
1977,335,1394,526
1978,870,1103,699
1979,208,1395,574
1980,770,109,655
1981,879,933,698
1982,286,1396,625
1983,880,1397,848
1984,881,1398,828
1985,467,1399,8
1986,443,1400,302
1987,853,521,741
1988,882,1401,849
1989,14,1402,23
1990,738,1134,850
1991,668,1403,13
1992,120,907,98
1993,775,1022,176
1994,47,1404,38
1995,642,1405,74
1996,125,448,46
1997,883,1406,851
1998,715,1207,815
1999,884,1407,852
2000,737,1408,706
2001,885,1409,751
2002,886,1410,853
2003,442,1411,744
2004,51,1128,52
2005,887,1148,854
2006,54,1412,374
2007,720,987,144
2008,606,1413,855
2009,310,407,353
2010,888,1414,31
2011,42,1415,589
2012,18,1416,146
2013,889,1417,856
2014,731,888,249
2015,432,1418,663
2016,377,1419,681
2017,728,1282,790
2018,300,1420,353
2019,714,631,40
2020,890,1421,857
2021,634,1422,837
2022,378,1423,807
2023,891,1424,858
2024,892,1425,859
2025,55,55,54
2026,893,1426,860
2027,711,1,861
2028,726,1427,134
2029,32,32,455
2030,894,1428,461
2031,505,727,862
2032,895,1429,784
2033,7,7,148
2034,372,1430,861
2035,896,1431,863
2036,480,1432,589
2037,685,1433,814
2038,135,144,33
2039,897,1434,864
2040,898,1435,865
2041,899,1436,866
2042,46,868,867
2043,164,1437,43
2044,900,1438,868
2045,901,1010,452
2046,902,1142,869
2047,903,1142,322
2048,904,1439,433
2049,905,1133,612
2050,459,1440,806
2051,906,613,540
2052,628,1441,43
2053,907,1442,870
2054,908,1443,871
2055,909,1100,872
2056,910,1444,810
2057,568,1445,835
2058,582,1446,187
2059,911,1447,873
2060,486,1448,738
2061,912,1449,874
2062,385,535,572
2063,130,139,875
2064,913,1450,876
2065,4,4,877
2066,347,1451,322
2067,914,1452,878
2068,915,1453,689
2069,33,1454,879
2070,739,1455,96
2071,916,1456,880
2072,917,1457,881
2073,918,1458,882
2074,919,1459,430
2075,920,1460,883
2076,921,1461,884
2077,13,918,455
2078,922,1462,136
2079,923,1463,885
2080,836,685,386
2081,790,1464,886
2082,924,1465,887
2083,925,1466,888
2084,712,1467,146
2085,301,608,134
2086,867,1369,889
2087,926,1468,414
2088,927,1469,174
2089,928,1470,88
2090,929,1471,204
2091,766,1130,440
2092,567,1472,545
2093,654,1473,789
2094,642,1405,574
2095,930,1474,890
2096,662,1,199
2097,931,1475,683
2098,932,515,891
2099,933,1476,892
2100,913,1450,374
2101,811,837,565
2102,934,1215,893
2103,929,1477,661
2104,935,1017,571
2105,936,643,894
2106,937,1478,895
2107,938,1479,847
2108,773,1202,133
2109,823,1480,378
2110,939,1481,236
2111,330,1482,834
2112,940,1483,387
2113,820,1484,896
2114,941,1485,897
2115,259,1486,486
2116,51,1487,564
2117,713,1096,199
2118,670,1021,798
2119,942,1196,898
2120,801,1488,139
2121,943,1489,262
2122,944,1490,899
2123,173,1491,701
2124,945,654,771
2125,522,444,625
2126,491,1492,699
2127,315,1493,486
2128,279,1185,624
2129,49,1494,900
2130,946,1495,901
2131,332,907,693
2132,698,1496,134
2133,72,1278,89
2134,332,1497,701
2135,947,1498,847
2136,948,1499,902
2137,192,1090,144
2138,949,1500,761
2139,950,1501,881
2140,814,1502,204
2141,951,1503,903
2142,440,1504,353
2143,290,706,19
2144,952,1505,904
2145,310,407,824
2146,560,128,844
2147,429,1506,905
2148,664,1507,488
2149,157,175,906
2150,42,932,270
2151,8,1508,144
2152,688,1298,804
2153,771,1509,907
2154,953,1510,46
2155,833,1317,807
2156,206,1511,908
2157,703,1512,909
2158,291,390,77
2159,954,1513,572
2160,812,1514,43
2161,810,358,910
2162,209,702,649
2163,955,1515,911
2164,956,1516,912
2165,519,455,50
2166,957,16,189
2167,958,1178,913
2168,335,1517,13
2169,340,1518,526
2170,959,1519,914
2171,540,1520,139
2172,960,1521,62
2173,139,1522,353
2174,961,1523,915
2175,575,1524,775
2176,430,788,916
2177,962,1525,270
2178,963,1526,733
2179,539,641,245
2180,340,1527,917
2181,5,1528,8
2182,352,1529,918
2183,964,721,52
2184,965,1530,919
2185,966,1531,920
2186,415,589,847
2187,34,1532,11
2188,786,1533,706
2189,114,1534,921
2190,967,839,386
2191,819,1535,368
2192,234,217,663
2193,811,1487,900
2194,43,1536,297
2195,376,1537,922
2196,363,1538,521
2197,651,1539,844
2198,968,1540,798
2199,217,1541,738
2200,58,625,38
2201,969,1542,571
2202,56,1543,923
2203,573,1,924
2204,970,1544,925
2205,971,1545,926
2206,972,1546,891
2207,973,1547,927
2208,192,309,8
2209,974,1548,928
2210,667,1549,262
2211,975,1550,929
2212,234,1551,930
2213,580,1227,608
2214,208,1285,574
2215,76,1552,91
2216,976,1013,931
2217,977,1553,894
2218,978,1554,932
2219,214,1034,374
2220,979,1434,864
2221,32,32,88
2222,980,1555,341
2223,607,691,196
2224,745,1556,677
2225,981,1557,247
2226,80,1358,610
2227,13,1558,389
2228,982,1559,735
2229,983,1560,663
2230,153,41,933
2231,984,1561,897
2232,309,1562,859
2233,785,1563,249
2234,70,1505,96
2235,985,1564,305
2236,986,1565,768
2237,987,1566,575
2238,356,481,771
2239,988,1567,385
2240,686,1568,934
2241,989,1569,918
2242,990,1516,935
2243,386,209,651
2244,991,1570,13
2245,725,1571,936
2246,246,1572,374
2247,992,1573,937
2248,418,593,446
2249,818,437,77
2250,690,1574,938
2251,993,1575,875
2252,994,1576,939
2253,763,98,875
2254,995,1577,338
2255,101,1305,900
2256,882,1578,940
2257,889,1417,912
2258,212,1579,199
2259,390,1201,941
2260,211,1580,804
2261,996,1581,942
2262,711,1582,655
2263,34,1583,11
2264,569,1372,46
2265,430,1389,526
2266,913,1450,374
2267,997,1584,821
2268,998,1585,943
2269,680,1042,698
2270,999,1586,847
2271,702,1587,353
2272,621,1181,133
2273,218,1588,804
2274,96,1589,89
2275,1000,1590,46
2276,1001,1591,803
2277,1002,1592,909
2278,430,808,192
2279,212,1593,38
2280,856,1594,934
2281,651,1595,859
2282,623,1596,144
2283,1003,1597,944
2284,811,1598,771
2285,780,1599,945
2286,333,860,189
2287,1004,1600,946
2288,376,1533,706
2289,383,1601,262
2290,1005,1602,43
2291,70,1178,947
2292,459,249,948
2293,252,1603,374
2294,560,1604,534
2295,1006,1605,949
2296,1007,1606,950
2297,769,1013,649
2298,826,1300,738
2299,5,1607,574
2300,1008,1608,245
2301,1009,1609,609
2302,217,1610,649
2303,1010,1611,951
2304,1011,1612,46
2305,42,1190,851
2306,839,1613,144
2307,15,1614,487
2308,289,1615,440
2309,1012,1100,696
2310,443,1616,452
2311,1013,1103,699
2312,1014,1617,952
2313,1015,618,953
2314,764,1618,136
2315,834,1619,519
2316,726,1389,706
2317,1016,1620,954
2318,1017,1621,279
2319,581,1622,955
2320,156,1623,761
2321,831,1624,683
2322,693,1336,25
2323,536,1625,956
2324,467,1521,798
2325,1018,1626,957
2326,722,1183,389
2327,1019,721,196
2328,1020,1627,533
2329,864,1628,72
2330,175,1629,192
2331,521,1630,815
2332,442,1631,50
2333,14,1632,625
2334,110,1290,789
2335,1021,1633,5
2336,1022,1634,444
2337,636,1635,958
2338,1023,1603,959
2339,814,1636,775
2340,760,1637,319
2341,1024,1638,771
2342,685,956,960
2343,1025,1478,961
2344,19,1639,176
2345,221,1507,270
2346,1026,1528,691
2347,580,1640,374
2348,767,1641,789
2349,1027,1642,229
2350,10,1643,444
2351,100,628,890
2352,1028,1644,897
2353,1029,1093,852
2354,1030,1285,8
2355,385,535,385
2356,674,1203,134
2357,1031,1645,962
2358,104,1646,791
2359,310,407,588
2360,1032,1647,963
2361,1033,1648,375
2362,192,1649,964
2363,1034,1650,837
2364,941,1651,897
2365,1035,1652,965
2366,1036,1653,966
2367,1037,1654,24
2368,1038,1655,442
2369,744,1315,531
2370,1039,1656,967
2371,1040,1657,968
2372,892,1658,969
2373,1041,1659,970
2374,1042,641,249
2375,1043,1660,971
2376,1044,371,216
2377,13,1558,24
2378,701,1080,784
2379,1045,1398,972
2380,1046,1661,973
2381,820,832,947
2382,493,1662,974
2383,1047,1663,975
2384,1048,1664,976
2385,1049,1665,977
2386,431,1666,978
2387,1050,1667,979
2388,1051,1335,854
2389,599,1668,875
2390,1052,1669,980
2391,1053,86,981
2392,336,1670,873
2393,613,1671,43
2394,782,1672,387
2395,339,1673,348
2396,1054,1674,982
2397,32,32,31
2398,844,898,798
2399,867,1675,657
2400,1055,930,870
2401,1056,1466,983
2402,1057,1676,984
2403,541,1677,674
2404,1058,1678,985
2405,164,1679,986
2406,795,1237,987
2407,1059,1680,598
2408,1060,1681,214
2409,445,641,935
2410,1061,1682,378
2411,256,1683,636
2412,56,1684,988
2413,98,597,354
2414,1062,1685,488
2415,335,1686,989
2416,636,1687,990
2417,572,1688,629
2418,1063,1689,757
2419,206,373,991
2420,1064,1690,428
2421,379,525,992
2422,1065,1691,905
2423,1066,1692,993
2424,390,1201,941
2425,430,1693,804
2426,1067,1694,565
2427,101,998,994
2428,217,1082,900
2429,642,1405,574
2430,717,1091,798
2431,765,1385,9
2432,817,1695,995
2433,892,1696,353
2434,41,742,996
2435,1068,1697,718
2436,1069,1698,997
2437,953,1299,892
2438,698,1699,486
2439,101,374,608
2440,340,1700,69
2441,762,1701,450
2442,763,1702,133
2443,1070,1500,747
2444,259,1703,784
2445,1071,1702,450
2446,1072,1704,934
2447,523,1196,236
2448,478,1076,943
2449,1073,1705,897
2450,1074,1706,998
2451,769,1707,999
2452,673,1708,771
2453,429,907,64
2454,65,1709,906
2455,13,1710,247
2456,623,1711,43
2457,730,1125,1000
2458,820,1712,440
2459,47,345,837
2460,1075,1241,693
2461,577,848,1001
2462,1076,444,9
2463,1077,1713,657
2464,1078,1714,88
2465,1047,1715,23
2466,286,1121,23
2467,812,1716,1002
2468,1079,1474,890
2469,1080,1717,589
2470,784,1303,452
2471,839,1377,279
2472,846,1718,1003
2473,54,968,43
2474,373,1719,204
2475,1081,1720,901
2476,1082,1721,1004
2477,452,1722,1005
2478,1083,1723,40
2479,291,1724,8
2480,465,6,1006
2481,670,1021,1007
2482,832,1725,545
2483,618,1726,486
2484,487,369,288
2485,851,69,9
2486,1084,1727,262
2487,1085,1728,1008
2488,538,1729,1
2489,575,1730,964
2490,18,1731,702
2491,218,252,742
2492,301,1732,784
2493,769,1733,412
2494,491,1734,890
2495,1086,1735,904
2496,1087,1736,803
2497,1088,1737,286
2498,1089,1738,711
2499,1090,1739,1009
2500,1091,1740,1010
2501,521,757,1011
2502,719,1741,683
2503,1092,1742,1012
2504,1093,1743,440
2505,823,1408,791
2506,742,1532,192
2507,49,1587,625
2508,607,825,1013
2509,1094,1335,1014
2510,120,1744,374
2511,615,1745,574
2512,1095,1746,1015
2513,1096,1747,631
2514,1097,1748,905
2515,877,1391,1016
2516,630,952,1017
2517,1098,1749,1018
2518,1099,1750,1019
2519,330,1751,72
2520,1100,1485,847
2521,1023,1060,399
2522,662,1752,649
2523,881,1753,1020
2524,1101,1754,375
2525,1002,1592,959
2526,1102,1755,1021
2527,1103,1756,375
2528,785,1,608
2529,1104,899,526
2530,1105,1757,959
2531,876,1758,144
2532,1106,229,1022
2533,952,1759,624
2534,45,730,701
2535,853,1760,815
2536,182,203,8
2537,1107,1761,1023
2538,1108,1762,847
2539,962,1227,803
2540,1109,1763,1024
2541,1110,1764,885
2542,72,933,1025
2543,1111,641,1026
2544,1112,1765,450
2545,1113,1199,744
2546,1114,1766,1027
2547,1012,1427,134
2548,971,1767,787
2549,1115,1768,1028
2550,933,1636,775
2551,560,1769,683
2552,1116,1770,579
2553,1117,1771,1029
2554,885,482,852
2555,1118,1772,962
2556,1119,1773,1030
2557,1120,1774,1031
2558,579,1775,1032
2559,1079,1776,984
2560,51,1777,896
2561,818,1510,775
2562,859,1778,1033
2563,1121,1779,1034
2564,1122,473,631
2565,486,1780,249
2566,645,419,947
2567,1123,1781,1035
2568,742,682,1036
2569,1124,1782,1037
2570,241,1783,902
2571,1125,1784,1038
2572,1126,1785,857
2573,1127,1786,1039
2574,1128,1787,1040
2575,1111,1788,947
2576,1129,1789,77
2577,247,1790,851
2578,32,32,1041
2579,42,1791,844
2580,371,689,798
2581,175,1792,1042
2582,315,1793,1043
2583,335,1686,989
2584,572,1688,629
2585,931,1794,199
2586,714,1795,910
2587,41,1796,698
2588,680,1797,1044
2589,832,1521,991
2590,913,1450,46
2591,771,1646,1045
2592,932,515,1013
2593,1130,1798,444
2594,814,1681,1046
2595,634,1799,738
2596,41,682,133
2597,811,837,565
2598,839,374,608
2599,8,1800,698
2600,745,1556,677
2601,819,1801,757
2602,272,933,843
2603,943,1802,144
2604,155,1803,24
2605,1131,1804,679
2606,567,724,368
2607,889,1805,19
2608,522,1277,176
2609,1132,1806,992
2610,1133,509,657
2611,1087,1525,1047
2612,428,1807,1048
2613,1134,1808,1049
2614,879,1809,46
2615,936,1810,821
2616,636,1811,990
2617,1135,1812,338
2618,339,1405,1050
2619,773,1202,699
2620,784,1105,701
2621,1136,1194,912
2622,1137,1271,1051
2623,1108,1802,1052
2624,1070,1813,1053
2625,1138,1814,1054
2626,363,165,803
2627,1139,526,789
2628,630,1815,531
2629,1140,1816,1055
2630,192,559,964
2631,1122,1601,571
2632,1141,1817,830
2633,733,1329,1056
2634,1142,1818,959
2635,775,109,655
2636,1143,1819,947
2637,987,1016,1057
2638,15,15,1058
2639,1006,1820,96
2640,375,1821,994
2641,1144,1822,13
2642,1145,1823,1059
2643,1146,1824,1060
2644,926,1653,1061
2645,1013,1825,699
2646,860,1826,353
2647,606,1827,1062
2648,310,1828,840
2649,1147,1829,1063
2650,430,1830,804
2651,961,1831,1064
2652,629,1577,896
2653,726,1832,134
2654,960,1126,24
2655,1148,1833,353
2656,1036,1653,814
2657,1149,1834,845
2658,1150,1835,1065
2659,173,296,803
2660,739,1836,843
2661,1151,1533,706
2662,344,1671,13
2663,883,1837,892
2664,1152,1838,1066
2665,1153,1289,980
2666,801,1839,1
2667,1154,1840,1067
2668,1155,1841,1068
2669,53,1128,52
2670,621,1032,144
2671,1156,1100,696
2672,816,1842,72
2673,966,1298,1069
2674,577,848,1001
2675,1052,1843,1070
2676,1157,1631,136
2677,347,1844,706
2678,764,360,374
2679,1158,1845,354
2680,1159,1846,1071
2681,668,1847,270
2682,1160,1848,1072
2683,1161,1849,706
2684,383,1850,1073
2685,1162,1762,279
2686,1163,1851,627
2687,493,1852,792
2688,336,1853,38
2689,939,1481,236
2690,1164,1854,1074
2691,332,737,984
2692,935,1855,798
2693,1165,1856,91
2694,780,1857,1075
2695,522,1858,661
2696,548,1149,722
2697,112,1859,41
2698,815,1281,19
2699,24,1860,777
2700,34,1861,11
2701,276,1862,89
2702,10,392,531
2703,1166,1844,196
2704,1167,1863,1076
2705,1168,1781,696
2706,1169,1864,1077
2707,440,1865,1078
2708,962,1866,189
2709,1170,1867,594
2710,386,591,40
2711,1171,1868,1079
2712,1172,1869,519
2713,777,888,1080
2714,192,1870,608
2715,157,1871,663
2716,536,469,519
2717,440,217,15
2718,1173,1249,661
2719,1174,1872,909
2720,1175,1873,1081
2721,1176,1874,996
2722,1177,1875,696
2723,1178,1876,1082
2724,442,1877,1083
2725,770,642,627
2726,1179,1878,1084
2727,1180,1879,1085
2728,949,1880,583
2729,69,1881,815
2730,1181,1882,1086
2731,5,1528,8
2732,1182,835,521
2733,1183,1883,1087
2734,480,654,134
2735,1184,1884,699
2736,430,1885,526
2737,720,1886,905
2738,1185,786,1088
2739,301,1887,1002
2740,1017,1888,8
2741,783,1889,1089
2742,1186,1656,693
2743,973,1831,920
2744,716,1890,583
2745,539,1891,245
2746,779,1211,754
2747,1187,1892,1090
2748,1188,1893,1091
2749,867,1157,751
2750,447,1894,8
2751,1189,1895,851
2752,564,826,636
2753,832,1896,486
2754,572,1688,629
2755,998,1897,740
2756,34,1299,88
2757,1190,1017,571
2758,114,1898,683
2759,521,860,884
2760,1191,1899,1092
2761,1150,1900,1093
2762,938,1901,47
2763,62,1902,574
2764,259,1903,891
2765,766,1130,440
2766,503,1904,1094
2767,1192,1905,1065
2768,1193,1906,1095
2769,651,1791,1096
2770,486,1653,999
2771,1194,1907,1097
2772,1195,1656,1098
2773,715,1908,14
2774,826,1139,89
2775,676,756,1099
2776,1196,1909,925
2777,766,1130,440
2778,902,1142,798
2779,121,1910,900
2780,217,1911,176
2781,1197,1912,1100
2782,1198,710,1101
2783,1199,1913,815
2784,300,1555,133
2785,276,1914,1102
2786,125,907,884
2787,711,919,655
2788,894,1915,1050
2789,1200,1916,1103
2790,823,1917,262
2791,577,848,693
2792,654,1918,906
2793,1153,1919,77
2794,614,923,791
2795,1201,1490,996
2796,378,1920,941
2797,376,1921,1104
2798,869,1726,50
2799,1072,1922,1105
2800,717,419,625
2801,479,1923,270
2802,667,1924,526
2803,853,239,251
2804,668,1421,649
2805,1010,1611,450
2806,1113,1925,1106
2807,859,1926,52
2808,997,85,204
2809,1117,1689,757
2810,818,1927,934
2811,674,1928,1
2812,1202,1929,1107
2813,1011,26,1
2814,1203,1930,767
2815,1204,1610,565
2816,1205,1196,885
2817,886,1410,853
2818,892,123,374
2819,1206,1931,1108
2820,1007,1606,88
2821,218,1496,804
2822,885,1491,811
2823,19,1932,176
2824,101,1933,144
2825,1207,1934,904
2826,874,1935,844
2827,1082,1474,890
2828,1153,924,944
2829,664,1936,1002
2830,442,770,1109
2831,1208,1937,1110
2832,577,848,1111
2833,210,1938,798
2834,739,1939,353
2835,519,1940,838
2836,903,1013,1112
2837,742,918,262
2838,730,1125,1113
2839,923,1941,279
2840,153,1,452
2841,1012,1942,134
2842,621,682,798
2843,344,1902,771
2844,1209,1943,1114
2845,1210,1944,196
2846,939,1925,134
2847,1211,1555,545
2848,1212,1945,1115
2849,619,1946,323
2850,1213,1947,1116
2851,715,1948,990
2852,1214,1949,1117
2853,332,1950,43
2854,135,1951,608
2855,1215,1952,1118
2856,1031,1953,1119
2857,1114,1954,980
2858,1068,1955,742
2859,1216,1956,1013
2860,992,1957,1120
2861,1217,1958,736
2862,1023,1099,959
2863,702,1959,1121
2864,1041,1960,913
2865,1218,1961,751
2866,645,1962,1122
2867,996,359,1123
2868,1073,1631,519
2869,221,1963,19
2870,1219,1964,891
2871,386,1965,38
2872,1220,1966,1124
2873,769,1967,789
2874,1221,1138,859
2875,999,1968,891
2876,1222,1969,412
2877,1223,1970,279
2878,867,1369,1125
2879,1224,1971,484
2880,1087,1972,77
2881,1225,1592,294
2882,415,720,1095
2883,309,1973,760
2884,1226,1974,1126
2885,693,1975,1127
2886,252,1976,519
2887,32,32,31
2888,1227,1183,1128
2889,1228,1977,547
2890,378,1928,944
2891,1021,1598,1129
2892,1229,1978,1044
2893,1230,1979,1130
2894,941,1980,1131
2895,1231,1981,1132
2896,1232,975,631
2897,599,84,427
2898,1233,911,1082
2899,796,1982,487
2900,953,1299,892
2901,192,1983,851
2902,1234,1984,1133
2903,935,1985,1134
2904,1235,1986,1135
2905,1236,1987,1136
2906,1237,1988,1137
2907,1238,1271,1138
2908,13,1989,735
2909,1239,1990,1139
2910,1240,1991,1047
2911,1081,1992,1140
2912,1241,1993,1141
2913,1242,1994,771
2914,390,545,835
2915,859,1995,1142
2916,731,1686,989
2917,211,1588,545
2918,1243,1489,649
2919,564,826,636
2920,860,1996,430
2921,41,1281,199
2922,642,1405,1143
2923,944,1997,1144
2924,1244,1998,333
2925,49,1999,133
2926,8,1555,698
2927,42,1791,844
2928,1245,1094,834
2929,666,2000,625
2930,379,525,1145
2931,160,463,699
2932,34,2001,902
2933,913,1450,286
2934,1246,1931,944
2935,569,2002,136
2936,1247,2003,1146
2937,674,2004,699
2938,286,2005,353
2939,1248,1612,1147
2940,1067,1694,565
2941,1249,2001,1148
2942,1250,211,789
2943,1251,325,907
2944,710,2006,843
2945,1252,1795,910
2946,630,952,708
2947,1253,2007,1106
2948,1177,2008,1050
2949,765,1385,47
2950,720,2009,649
2951,1089,2010,338
2952,192,2011,957
2953,164,2012,953
2954,580,469,144
2955,290,162,964
2956,780,1599,990
2957,33,2013,353
2958,892,1305,1127
2959,430,2014,804
2960,1003,2015,1149
2961,1254,718,531
2962,714,180,954
2963,811,1598,771
2964,801,2016,1150
2965,894,1956,742
2966,998,2017,771
2967,1008,1804,625
2968,486,698,249
2969,1100,1459,1151
2970,1255,2018,1152
2971,126,2019,1120
2972,1256,2020,771
2973,1257,2021,1153
2974,814,1625,897
2975,1258,252,199
2976,1259,2022,1148
2977,1166,2023,1002
2978,1098,1749,1018
2979,820,1733,767
2980,1260,2024,1154
2981,340,1700,1151
2982,156,2025,624
2983,1261,606,1119
2984,1262,521,741
2985,1263,2026,1155
2986,1264,2027,1156
2987,104,2028,969
2988,862,2029,1047
2989,957,1,486
2990,1265,965,1156
2991,1266,2030,486
2992,833,1317,807
2993,1267,1304,1001
2994,1167,2031,894
2995,870,2032,279
2996,1268,302,847
2997,577,848,1157
2998,212,2033,199
2999,1013,1927,1046
3000,1269,2034,40
3001,330,2035,196
3002,159,2036,1003
3003,1168,1271,1158
3004,1270,2037,994
3005,1206,559,348
3006,372,509,488
3007,388,1290,1088
3008,1271,2038,1142
3009,340,2039,1104
3010,1134,2040,1159
3011,1272,2041,751
3012,291,818,450
3013,1084,2042,24
3014,839,2043,701
