1309,Spice Girls
1310,Mary Norton
1311,Leslie Cockburn
1312,Jerome Armstrong
1313,Adam Rifkin
1314,Mark Feldberg
1315,Wayne Beach
1316,Samuel W. Taylor
1317,Trey Parker
1318,Rick Moody
1319,George Tillman Jr.
1320,Majid Majidi
1321,Douglas Preston
1322,Rowan Atkinson
1323,Larry Beinhart
1324,David Baldacci
1325,Hervé Palud
1326,Howard Stern
1327,Arleen Sorkin
1328,Joel Cohen
1329,Steve Oedekerk
1330,Louise Simonson
1331,Kasi Lemmons
1332,Kevin DiCicco
1333,Jana Howington
1334,Shuki Levy
1335,Gregory Poirier
1336,Robert King
1337,Russell Banks
1338,Theodore Witcher
1339,Jane Smiley
1340,Chris Brancato
1341,Max D. Adams
1342,Robert Farrar
1343,Todd Graff
1344,Josh McKinney
1345,Ken Solarz
1346,Scott Yagemann
1347,David Bar Katz
1348,Michael Vickerman
1349,Robert Duvall
1350,Lev Tolstoy
1351,Victor Nunez
1352,Steve James
1353,Mark Dindal
1354,Jonathan Brett
1355,David Giles
1356,Naomi Wallace
1357,Wendy MacLeod
1358,John Cassavetes
1359,Kevin Allen
1360,Bob Mosher
1361,Jeff Rothberg
1362,Manny Coto
1363,Neal Cassady
1364,Robert Nelson Jacobs
1365,Jill Mazursky
1366,Christopher Reed
1367,Michael Nicholson
1368,Mark Haskell Smith
1369,Neil LaBute
1370,Peter Crabbe
1371,Peter Høeg
1372,Robert Rodat
1373,David McKenna
1374,David Levien
1375,Stephen Peters
1376,Ron Osborn
1377,Ross LaManna
1378,Hunter S. Thompson
1379,Ed Decter
1380,David Wechter
1381,Robert D. San Souci
1382,Alice Hoffman
1383,James Jones
1384,Miklós László
1385,Wes Anderson
1386,Johnston McCulley
1387,Frederick Knott
1388,Alex Proyas
1389,Susannah Grant
1390,Marc Norman
1391,Deborah Kaplan
1392,Gavin Scott
1393,Philip LaZebnik
1394,Gigi Levangie
1395,Bill Kelly
1396,David Marconi
1397,Thomas Vinterberg
1398,Silvio Horta
1399,J.D. Zeik
1400,Irwin Allen
1401,Darren Aronofsky
1402,Nick Evans
1403,Patch Adams
1404,Michael Browning
1405,Stephen Sommers
1406,Michael Hirst
1407,Mark Christopher
1408,Steven Rogers
1409,Peter Howitt
1410,Vincent Gallo
1411,Robert Bloch
1412,Ryne Douglas Pearson
1413,Dave Chappelle
1414,Todd Alcott
1415,Scott B. Smith
1416,John Steakley
1417,Christopher Nolan
1418,Sydney Newman
1419,Alessandro Baricco
1420,Lawrence Wright
1421,Steve Koren
1422,Chris Carter
1423,David Zucker
1424,Jeffrey Falcon
1425,Ken Sanzel
1426,Frank Sebastiano
1427,Hugh Lofting
1428,Peter Berg
1429,Ben Ramsey
1430,Christopher Bram
1431,Don McKellar
1432,Merian C. Cooper
1433,Stephen McCauley
1434,Satoshi Tajiri
1435,Anthony Bodden
1436,Kirk Jones
1437,Joe Klein
1438,Vera Chapman
1439,Jonathan Darby
1440,Mark Nutter
1441,Jonathan Harr
1442,Willard Carroll
1443,David N. Weiss
1444,Anthony Abrams
1445,Greg Erb
1446,William Mickelberry
1447,Margaret Rosenthal
1448,Claude Stanush
1449,Marcos Bernstein
1450,M. Night Shyamalan
1451,David Klass
1452,Esther Freud
1453,Sherman Alexie
1454,Toni Morrison
1455,Anna Quindlen
1456,Chris Soth
1457,Tamara Jenkins
1458,Dee Snider
1459,Laurie Craig
1460,Stephen White
1461,Jim Herzfeld
1462,Robert Orr
1463,Matthew L. Healy
1464,Tom Nursall
1465,Todd Stephens
1466,Jon Bernstein
1467,Eddie Little
1468,Jake Kasdan
1469,Tony Cinciripini
1470,David Rabe
1471,Vince Gilligan
1472,Chuck Palahniuk
1473,Patricia Highsmith
1474,Adam Herz
1475,Alan Ball
1476,Karen McCullah
1477,David Howard
1478,Daniel Myrick
1479,Jeffrey Eugenides
1480,Susanna Kaysen
1481,E.B. White
1482,Duncan Kennedy
1483,Troy Duffy
1484,W. Peter Iliff
1485,R. Lee Fleming Jr.
1486,Washington Irving
1487,David E. Kelley
1488,Tom Perrotta
1489,Charlie Kaufman
1490,Tim McCanlies
1491,Neal Purvis
1492,Steve Franks
1493,Arturo Pérez-Reverte
1494,Marie Brenner
1495,Harris Goldberg
1496,Robert Ramsey
1497,Alan Trustman
1498,Lona Williams
1499,Kimberly Peirce
1500,Robb White
1501,Brian Peterson
1502,Abby Kohn
1503,Darren Stein
1504,Jeffery Deaver
1505,Pamela Gray
1506,Homer H. Hickam Jr.
1507,David Self
1508,Joe Connelly
1509,John August
1510,Donald E. Westlake
1511,John Roach
1512,Terri Hughes Burton
1513,Carl V. Dupré
1514,Nelson DeMille
1515,Lynne Ramsay
1516,Ted Griffin
1517,Isaac Asimov
1518,Josann McGibbon
1519,Daniel F. Galouye
1520,Andy Heyward
1521,Ehren Kruger
1522,Rubin 'Hurricane' Carter
1523,Todd Strasser
1524,Michael Berry
1525,Nicholas Sparks
1526,Tom Lazarus
1527,Alexandra Rose
1528,Kenneth Lonergan
1529,Adam Fields
1530,Molly Shannon
1531,Malcolm D. Lee
1532,Andrew Klavan
1533,Marc Lawrence
1534,Frank McCourt
1535,Anna Leonowens
1536,Steven Paul
1537,John L. Greene
1538,Mona Simpson
1539,Daniel Woodrell
1540,Shana Larsen
1541,Émile Gaudreault
1542,Adam Scheinman
1543,Eric Goldberg
1544,Rand Ravich
1545,Jerry Juhl
1546,Marc Behm
1547,Rick Famuyiwa
1548,Jeff Franklin
1549,Darcy Frey
1550,Mitchell Kriegman
1551,Bari Wood
1552,Jacquelyn Mitchard
1553,Judith Roberts
1554,Hiroshi Kashiwabara
1555,John Logan
1556,Oscar Wilde
1557,John Mortimer
1558,Anne Rapp
1559,Rodney Patrick Vaccaro
1560,Peter Ettedgui
1561,Chris Roberts
1562,Robert Pucci
1563,David Guterson
1564,Cathleen Schine
1565,Roi Cooper Megrue
1566,Michael Henry Brown
1567,Mark Childress
1568,J.B. Cook
1569,Buddy Ruskin
1570,Jurek Becker
1571,Tim Robbins
1572,Kurt Vonnegut Jr.
1573,Jason Schafer
1574,Oscar Hammerstein II
1575,Denis Johnson
1576,Ed Stone
1577,Bret Easton Ellis
1578,Hubert Selby Jr.
1579,William Broyles Jr.
1580,Sebastian Junger
1581,Gina Wendkos
1582,Tom DeSanto
1583,Ken Kaufman
1584,Ryan Rowe
1585,Todd Phillips
1586,Jessica Bendinger
1587,Gregory Allen Howard
1588,Homer
1589,Cormac Wibberley
1590,Peter Lord
1591,Mark Protosevich
1592,Glen Morgan
1593,Clark Gregg
1594,Chris Williams
1595,Hui-Ling Wang
1596,H.B. Halicki
1597,Philip Stark
1598,Greg Glienna
1599,Jim Wheat
1600,Karen Walton
1601,Nick Hornby
1602,Corey Mandell
1603,Mitchell Kapner
1604,Joanne Harris
1605,Lee Hall
1606,Guillermo Arriaga
1607,Peter Cook
1608,Terry Rossio
1609,Thom Enriquez
1610,Dr. Seuss
1611,Lars von Trier
1612,Josh Goldsmith
1613,David Diamond
1614,Lowell Cannon
1615,Vince McKewin
1616,John Wainwright
1617,Ben Younger
1618,Toby Emmerich
1619,Scott Marshall Smith
1620,Gina Prince-Bythewood
1621,Miles Millar
1622,Angela Sommer-Bodenburg
1623,Doug Wright
1624,Catherine Ryan Hyde
1625,William Hanna
1626,Joel Soisson
1627,Topper Lilien
1628,Ted Lewis
1629,Michael Chabon
1630,Ernest Tidyman
1631,Mike Rich
1632,Steven Pressfield
1633,Will McRobb
1634,Darcy Meyers
1635,John Pogue
1636,Darryl Quarles
1637,Peter Steinfeld
1638,Stuart Blumberg
1639,Jim Webb
1640,Audrey Wells
1641,Cormac McCarthy
1642,Delia Ephron
1643,William Malone
1644,Kris Isacsson
1645,Jean-Christophe Grangé
1646,Tony Gilroy
1647,Steven Katz
1648,Britt Allcroft
1649,Ross Klavan
1650,Bonnie Hunt
1651,Andrew Lowery
1652,Mark Schwahn
1653,Mike White
1654,Allison Burnett
1655,Steven Naifeh
1656,Alan B. McElroy
1657,Charles Busch
1658,Andrew Scheinman
1659,Mark Crowdy
1660,Kim Ki-duk
1661,Vera Blasi
1662,Tim Meadows
1663,Rod Lurie
1664,Fabián Bielinsky
1665,Greg Berlanti
1666,Mark Gibson
1667,Karyn Kusama
1668,Scott Spencer
1669,Willie Morris
1670,Anita Shreve
1671,Adam Resnick
1672,Edward Bunker
1673,Cathy Cash Spellman
1674,J. David Stem
1675,John C. Richards
1676,Michael Seitzman
1677,Nicholas Klein
1678,Eddie Guzelian
1679,Garry Shandling
1680,Isabel Ellsen
1681,James Gunn
1682,Pierce Gardner
1683,Henry James
1684,Akiyoshi Hongo
1685,Eric Blakeney
1686,J.K. Rowling
1687,Ken Li
1688,J.R.R. Tolkien
1689,Amanda Brown
1690,Pete Docter
1691,Richard Kelly
1692,Mike Bender
1693,George Clayton Johnson
1694,William Steig
1695,Guillaume Laurant
1696,David Ayer
1697,Daniel Clowes
1698,Jay Chandrasekhar
1699,Bruce Porter
1700,Meg Cabot
1701,Baz Luhrmann
1702,Alejandro Amenábar
1703,Pierre Boulle
1704,David Spade
1705,Kevin Falls
1706,Michael Showalter
1707,Sean Moynihan
1708,Drake Sather
1709,Jean-Jacques Annaud
1710,Julian Fellowes
1711,Skip Woods
1712,Daniel Coyle
1713,Helen Fielding
1714,Kristine Johnson
1715,David Scarpa
1716,Sara B. Cooper
1717,Brent Hanley
1718,Duane Adler
1719,Beverly D'Onofrio
1720,Tom Brady
1721,Dustin Lee Abraham
1722,Clay Tarver
1723,Richard Recco
1724,Daniel E. Taylor
1725,J.H. Wyman
1726,Alan Moore
1727,Marc Klein
1728,Stéphane Cabel
1729,Friedrich Dürrenmatt
1730,Roderick Taylor
1731,Larry Sulkis
1732,John Stockwell
1733,Marc Hyman
1734,Hank Nelken
1735,Wesley Strick
1736,Pamela Falk
1737,Robert Dunn
1738,Brad Anderson
1739,Jon Zack
1740,John Cameron Mitchell
1741,Gene Brewer
1742,Tom Green
1743,Herman Raucher
1744,Harley Peyton
1745,Kaja Blackley
1746,Andre Dubus
1747,Louis C.K.
1748,Cinco Paul
1749,Stephen Chow
1750,John A. Davis
1751,Jan Skrentny
1752,Michael Sloane
1753,Tom Savage
1754,Hironobu Sakaguchi
1755,Mandy Nelson
1756,John Requa
1757,Jet Li
1758,Shawn Slovo
1759,Laura Zigman
1760,Stel Pavlou
1761,John Bayley
1762,Phil Hay
1763,Karan Johar
1764,Robert O'Connor
1765,Tom Butterworth
1766,Stan Seidel
1767,David L. Watts
1768,Stephen Carpenter
1769,Annie Proulx
1770,Elisabeth Sanxay Holding
1771,Heather Juergensen
1772,Jean-Marie Poiré
1773,Stephen M. Ryder
1774,DJ Pooh
1775,Adam Simon
1776,Peter Gaulke
1777,George Durham
1778,John J. Strauss
1779,Cheryl L. West
1780,Stephen Belber
1781,Mark Brown
1782,Osamu Tezuka
1783,John Sweet
1784,Nicole Holofcener
1785,David Garrett
1786,Paul Germain
1787,Mitch Davis
1788,Miklos Nyiszli
1789,Paul Felopulos
1790,Sebastian Faulks
1791,Stan Lee
1792,Scott Silver
1793,Ronald Harwood
1794,Max Allan Collins
1795,Paul W.S. Anderson
1796,Jeff Nathanson
1797,Alex Garland
1798,Erin Cressida Wilson
1799,Gregg Chabot
1800,Jay Cocks
1801,Douglas J. Eboch
1802,Susan Orlean
1803,Claude Chabrol
1804,Michael J. Wilson
1805,Hillary Seitz
1806,Chris Sanders
1807,Robert Louis Stevenson
1808,Nia Vardalos
1809,Harold G. Moore
1810,Nancy M. Pimental
1811,Rich Wilkes
1812,Kurt Wimmer
1813,Mark Hanlon
1814,Brent Goldberg
1815,Marv Wolfman
1816,Hayden Herrera
1817,Chuck Barris
1818,Feng Li
1819,Ellory Elkayem
1820,Michael Cunningham
1821,Rob Perez
1822,Mark Romanek
1823,Eli Roth
1824,David Kendall
1825,Clarence Budington Kelland
1826,James Kearns
1827,Shonda Rhimes
1828,David Benioff
1829,Alan Mak
1830,Stanislaw Lem
1831,Michael Elliot
1832,Morton S. Fine
1833,Antwone Fisher
1834,Will De Los Santos
1835,Myeong-chan Park
1836,Joseph Finder
1837,A.E.W. Mason
1838,Ernesto Foronda
1839,Louis Begley
1840,Dana Carvey
1841,Shawn Schepps
1842,Howard Swindle
1843,Natalie Babbitt
1844,Tony Gayton
1845,Guy Ritchie
1846,Lucky McKee
1847,Brandon Camp
1848,Bradley Allenstein
1849,Rebecca Wells
1850,Steven Knight
1851,Charles F. Bohl
1852,Jay Scherick
1853,Louis Nowra
1854,Burr Steers
1855,Chap Taylor
1856,Janet Fitch
1857,Lucas Sussman
1858,Dave Barry
1859,Joe R. Lansdale
1860,Robert Graysmith
1861,Michael Connelly
1862,Ronald Roose
1863,Takashi Shimizu
1864,Niki Caro
1865,Doris Pilkington
1866,Greg Iles
1867,Joe Carnahan
1868,David Birke
1869,Mort Nathan
1870,Gary M. Goodman
1871,Patrick McGrath
1872,David H. Steinberg
1873,Joe Jarvis
1874,Mark Perez
1875,Ronald Lang
1876,Stephen Gaghan
1877,Casey Affleck
1878,Temple Mathews
1879,Mars Callahan
1880,Moshe Diamant
1881,Dashiell Hammett
1882,Jaume Balagueró
1883,Arlene Klasky
1884,Brooks Arthur
1885,Coleman Hough
1886,Brad Silberling
1887,John Scott Shepherd
1888,Jorge Saralegui
1889,Stephen Johnston
1890,Paul Kimatian
1891,Ethan Canin
1892,Josefina Lopez
1893,John Stainton
1894,Mike McAlary
1895,Krzysztof Kieslowski
1896,Ted Elliott
1897,Court Crandall
1898,Charles Randolph
1899,Kevin Grevioux
1900,Garon Tsuchiya
1901,Sofia Coppola
1902,Larry Doyle
1903,Daniel Wallace
1904,Gilbert Adair
1905,Bong Joon Ho
1906,Andrew Stanton
1907,Catherine Hardwicke
1908,Troy Kennedy-Martin
1909,Patty Jenkins
1910,Patrick O'Brian
1911,Thomas Eidson
1912,Tommy Wiseau
1913,Robert Hamner
1914,Louis Sachar
1915,R.J. Stewart
1916,Rob Zombie
1917,Michael Cooney
1918,Charles Frazier
1919,Frank B. Gilbreth Jr.
1920,Craig Mazin
1921,Michele Alexander
1922,William Douglas-Home
1923,Lauran Paine
1924,Lawrence Konner
1925,David Berenbaum
1926,Mary Rodgers
1927,Fred Wolf
1928,David Dorfman
1929,Chris Kentis
1930,Tracy Chevalier
1931,J. Mackye Gruber
1932,David Griffiths
1933,Eric Garcia
1934,Frances Mayes
1935,Laura Hillenbrand
1936,Dean Georgaris
1937,Joe Harris
1938,Martin Brest
1939,David Collard
1940,Cooper Layne
1941,Alfred Gough
1942,Geoff Rodkey
1943,Alonzo Brown
1944,James Cox
1945,Mark A. Altman
1946,Jeff Shaara
1947,Andre Dubus III
1948,Christian Gudegast
1949,Tom McCarthy
1950,James Vanderbilt
1951,Philip Roth
1952,Ralph Sall
1953,Sebastian Gutierrez
1954,Ashley Miller
1955,Glenn Ficarra
1956,Buzz Bissinger
1957,Susan Estelle Jansen
1958,Frank Hannah
1959,Julia Dahl
1960,Juliette Towhidi
1961,Eric Wald
1962,Fax Bahr
1963,Roger Towne
1964,Alexander Trocchi
1965,Robert Souza
1966,Sylvain Chomet
1967,Charles B. Wessler
1968,Eve Ahlert
1969,Michael Gougis
1970,Alfred Cheung
1971,Fenton Bailey
1972,Jason Filardi
1973,Doug Jung
1974,C. Jay Cox
1975,Caspian Tredwell-Owen
1976,Elizabeth Hunter
1977,Karl Geurs
1978,Mark O'Rowe
1979,David Gordon Green
1980,Kim Fuller
1981,Gary Stephen Ross
1982,Frank Cottrell Boyce
1983,Carol Doyle
1984,Damian Nieman
1985,Hanif Kureishi
1986,Kate Boutilier
1987,Camille Thomasson
1988,Geoffrey Panos
1989,Neve Campbell
1990,Zeke Richardson
1991,Sarah Dessen
1992,David Wagner
1993,Alec Berg
1994,Rawson Marshall Thurber
1995,Rosalind Wiseman
1996,Jeremy Leven
1997,Brad Bird
1998,Leigh Whannell
1999,Stuart Beattie
2000,Jeff Vintar
2001,Paul Haggis
2002,Roland Emmerich
2003,Jared Hess
2004,George Wing
2005,A.J. Quinnell
2006,Benedict Fitzgerald
2007,Will Ferrell
2008,Mort Briskin
2009,Robert Gordon
2010,Scott Kosar
2011,Gaston Leroux
2012,Patrick Marber
2013,Richard Condon
2014,George Nolfi
2015,Jon Hurwitz
2016,Rex Pickett
2017,William Blinn
2018,Shane Carruth
2019,Leigh Dunlap
2020,John Hamburg
2021,Derek Drymon
2022,Keir Pearson
2023,Michael Pye
2024,Zach Braff
2025,Sarah Thorp
2026,Kar-Wai Wong
2027,Matt Johnson
2028,Taylor Hackford
2029,Derek Guiley
2030,Allan Knee
2031,Stephen Susco
2032,Jules Verne
2033,Chris Van Allsburg
2034,Eric Guggenheim
2035,Wayne Kramer
2036,Mark Amin
2037,Gilles Mimouni
2038,Dyan Sheldon
2039,Patrick J. Clifton
2040,Bill Cosby
2041,Kerry Conran
2042,Masayuki Suô
2043,Paul Zbyszewski
2044,Sébastien Japrisot
2045,Lukas Heller
2046,Brian Dannelly
2047,Jim Davis
2048,Paul Weitz
2049,Mitch Rotter
2050,Jacob Estes
2051,Kate Gunzinger
2052,Angela Robinson
2053,Bo Zenga
2054,Gerry Anderson
2055,Emily Fox
2056,Jean-Claude Carrière
2057,Matthew Faulk
2058,William Peter Blatty
2059,Steve Adams
2060,Bill Naughton
2061,Robert Grasmere
2062,Todd R. Jones
2063,Will Finn
2064,Victor Levin
2065,Timur Bekmambetov
2066,Chris Stokes
2067,Kevin Spacey
2068,Michael Clancy
2069,Aditya Chopra
2070,Melissa Carter
2071,Aline Brosh McKenna
2072,Joshua Marston
2073,Michael Dowse
2074,Nikolaj Arcel
2075,Richard Epcar
2076,Michael Genet
2077,Rhett Reese
2078,Judd Apatow
2079,Robin Swicord
2080,Deborah Moggach
2081,Frank Miller
2082,Ann Peacock
2083,Steve Faber
2084,Josh Friedman
2085,William Monahan
2086,Jamie Delano
2087,Douglas Adams
2088,Mark Frost
2089,Simon Kinberg
2090,Rob McKittrick
2091,Paul Hernandez
2092,Mark Burton
2093,Brian Nelson
2094,Ann Brashares
2095,Carl Ellsworth
2096,Charles Belden
2097,David Elliot
2098,Gy Waldron
2099,Martin Stellman
2100,Johnny Cash
2101,Stacy Peralta
2102,Tony Kushner
2103,Brett Halliday
2104,Jeffrey Caine
2105,Thomas Lennon
2106,Kevin Bisch
2107,Neil Gaiman
2108,Stephen Chbosky
2109,Ron Mita
2110,Peter A. Dowling
2111,Kôji Suzuki
2112,Abdi Nazemian
2113,Ron Burch
2114,Cliff Hollingsworth
2115,Emma Thompson
2116,Clive Cussler
2117,Dan Gilroy
2118,Terrence Malick
2119,Rian Johnson
2120,Greg McLean
2121,Paul Harris Boardman
2122,Dave Callaham
2123,Roberto Orci
2124,Lance Khazei
2125,Michael Steinberg
2126,Ol Parker
2127,Thomas Bezucha
2128,Peter Tolan
2129,Dan Futterman
2130,Noah Baumbach
2131,John J. McLaughlin
2132,Anya Kochoff
2133,Tyler Perry
2134,Steve Box
2135,Tom Bleecker
2136,Elizabeth Young
2137,Jason Reitman
2138,Ari Schlossberg
2139,Michael McQuown
2140,Robert Crais
2141,Terence Winter
2142,Todd Edwards
2143,Guinevere Turner
2144,Patrick Melton
2145,Mike Jefferies
2146,George Clooney
2147,Colin Patrick Lynch
2148,Jeff Wadlow
2149,Nick Cave
2150,Roger Donaldson
2151,Craig Brewer
2152,Richard Shepard
2153,Kate DiCamillo
2154,Atom Egoyan
2155,Claire Cook
2156,William Rose
2157,Rebecca Miller
2158,William B. Breuer
2159,Tony Grisoni
2160,Elan Mastai
2161,Brent Monahan
2162,Niall Johnson
2163,Steven Gary Banks
2164,David Auburn
2165,David Schmidt
2166,Steve Conrad
2167,Eric Kripke
2168,Miranda July
2169,Duncan Tucker
2170,Guillermo Cabrera Infante
2171,Arie Posin
2172,Jim Piddock
2173,George Webster
2174,Angus MacLachlan
2175,William Wisher
2176,John Gatins
2177,Jonathan Safran Foer
2178,Walter Kirn
2179,Bill Wolff
2180,Chris Morgan
2181,Jonathan Nolan
2182,Zack Snyder
2183,Mel Gibson
2184,Ewan Leslie
2185,Todd Field
2186,Alfonso Cuarón
2187,Michael Arndt
2188,Peter Morgan
2189,Charles Leavitt
2190,Florian Henckel von Donnersmarck
2191,Robert Ben Garant
2192,Alex Kurtzman
2193,Russell Gewirtz
2194,Adam Cooper
2195,Michael Dougherty
2196,J.S. Cardone
2197,Danny McBride
2198,Jason Smilovic
2199,Bill Marsilii
2200,Jack Black
2201,Gerard Soeteman
2202,Sacha Baron Cohen
2203,John Heffernan
2204,Mark Neveldine
2205,Neil Burger
2206,Zach Helm
2207,John Quaintance
2208,Jeff Lowell
2209,Peter Buchman
2210,Tom Eyen
2211,Sheldon Turner
2212,Dan Harmon
2213,Andrea Berloff
2214,Don Calame
2215,Allen Covert
2216,Dick Clement
2217,Ron L. Brinkerhoff
2218,Werner Herzog
2219,Jake Wade Wall
2220,Jeremy Garelick
2221,Paul Greengrass
2222,Iris Yamashita
2223,Tom J. Astle
2224,Richard Wenk
2225,Don Payne
2226,Steve Bencich
2227,Leslie Caveny
2228,William Brent Bell
2229,Tracy Letts
2230,Michael Arlen Ross
2231,Tristan Carné
2232,David Von Ancken
2233,Brad Gann
2234,Joe Forte
2235,Adam Green
2236,Jamie Linden
2237,I. Marlene King
2238,Michelle Gallagher
2239,Captain Mauzner
2240,Doug Atchison
2241,Céline Garcia
2242,David DiGilio
2243,Zhihong Bian
2244,Phil Sears
2245,Sidney Lumet
2246,Michael LeSieur
2247,Goran Dukic
2248,Dan Madigan
2249,Steven Zaillian
2250,Paul Bernbaum
2251,Tina Gordon
2252,Emilio Estevez
2253,Ryan Fleck
2254,Douglas McGrath
2255,Dianne Houston
2256,Kevin Bernhardt
2257,Richard Maltby Jr.
2258,Kiyoshi Kurosawa
2259,Mark Polish
2260,Nick Guthe
2261,Todd Robinson
2262,Robert Kurtz
2263,Jonathan Raymond
2264,Wil Shriner
2265,Jane Goldman
2266,Ben Affleck
2267,Christopher Landon
2268,Seth Rogen
2269,Michael Goldenberg
2270,Jonathan Lemkin
2271,John Carlin
2272,Diablo Cody
2273,Rowan Joffe
2274,Frank Darabont
2275,Jeff Stockwell
2276,Emma McLaughlin
2277,Michael Haneke
2278,Halsted Welles
2279,Brian Koppelman
2280,Jeff Cox
2281,Steve Niles
2282,Joby Harold
2283,Jerry Seinfeld
2284,Scot Armstrong
2285,Shane Salerno
2286,Matt Greenberg
2287,Matthew Michael Carnahan
2288,Andrew Dominik
2289,Josh Stolberg
2290,Chris Weitz
2291,Nacho Vigalondo
2292,Justin Zackham
2293,Eileen Chang
2294,Oren Peli
2295,Kelly Masterson
2296,Jon Vitti
2297,Marianne Wibberley
2298,Nancy Oliver
2299,Nichole Millard
2300,Dean Craig
2301,Mark L. Smith
2302,Todd Komarnicki
2303,Will Forte
2304,Nick Castle
2305,John Burnham Schwartz
2306,Fernley Phillips
2307,Michael Davis
2308,Isabelle Sobelman
2309,John Carney
2310,Lee Anthony Smith
2311,Adrienne Shelly
2312,Carol Fuchs
2313,Kevin Munroe
2314,Chad Gomez Creasey
2315,Doug Taylor
2316,Laeta Kalogridis
2317,Ed Yeager
2318,Howard A. Rodman
2319,Ian Mackenzie Jeffers
2320,André Batista
2321,Mark Wheaton
2322,Alexandre Aja
2323,Carey W. Hayes
2324,David Kajganich
2325,Marjane Satrapi
2326,Robert Eisele
2327,Jeff Hammond
2328,Dan Fogelman
2329,Gustin Nash
2330,Mick Davis
2331,Jez Butterworth
2332,Arif Aliev
2333,Laura Kasischke
2334,Jonathan Kasdan
2335,Kelley Sane
2336,Kim Barker
2337,Robert Adetuyi
2338,Deborah Kampmeier
2339,Uwe Boll
2340,Allan Loeb
2341,Melissa Rosenberg
2342,Mark Fergus
2343,Jonathan Aibel
2344,Justin Theroux
2345,Catherine Johnson
2346,Bryan Bertino
2347,Michael Brandt
2348,Justin Haythe
2349,Jason Segel
2350,Grant Nieporte
2351,Martin McDonagh
2352,Michael Patrick King
2353,Nick Schenk
2354,Mark Boal
2355,Art Monterastelli
2356,Robert Siegel
2357,Drew Goddard
2358,J. Michael Straczynski
2359,John Glenn
2360,Chris Hauty
2361,Vy Vincent Ngo
2362,Michael D. Weiss
2363,Sean Anders
2364,Andrew Adamson
2365,John Boyne
2366,John Ajvide Lindqvist
2367,Timothy Dowling
2368,Clayton Frohman
2369,Lucy Dahl
2370,Brock Norman Brock
2371,Nicholas Stoller
2372,Nick Santora
2373,Adam Sandler
2374,John Claflin
2375,Lorene Scafaria
2376,Karey Kirkpatrick
2377,Neil Marshall
2378,Beau Thorne
2379,Dustin Lance Black
2380,Etan Cohen
2381,Jody Savin
2382,Maya Forbes
2383,Toni Ann Johnson
2384,Darren Smith
2385,Dirk Blackman
2386,Diane English
2387,Matt Lopez
2388,Jeff Buhler
2389,Kristofor Brown
2390,Adam Sztykiel
2391,Dana Fox
2392,David Lindsay-Abaire
2393,Robert Knott
2394,Barry L. Levy
2395,Robert Fyvolent
2396,Megan Holley
2397,Peter Straughan
2398,Peter Barsocchini
2399,Duncan Brantley
2400,Henry Gilroy
2401,Michael McCullers
2402,Joseph Kwong
2403,Caroline Thompson
2404,John Erick Dowdle
2405,Jason Richman
2406,Matt Allen
2407,Elizabeth Chandler
2408,José Saramago
2409,Mark Richard
2410,Maurice G. Dantec
2411,Jee-woon Kim
2412,Ronnie Christensen
2413,Luke Dawson
2414,Mark Bomback
2415,Frank Spotnitz
2416,David Loughery
2417,Alex Kendrick
2418,Jeffrey Nachmanoff
2419,Jordan Cahan
2420,Hu Hong
2421,Darnell Martin
2422,Tony Burgess
2423,Analisa LaBianco
2424,Ari Folman
2425,Glenn Gers
2426,Andrew Davies
2427,Michel Gondry
2428,Art Linson
2429,Rob Greenberg
2430,Chris McKenna
2431,Jonathan Levine
2432,Courtney Hunt
2433,S.R. Bindler
2434,Kent Harper
2435,David Hayter
2436,Jon Lucas
2437,Scott Neustadter
2438,Michael Robert Johnson
2439,Neill Blomkamp
2440,Ernest Cline
2441,Henry Selick
2442,Duncan Jones
2443,Ronan Bennett
2444,Peter Chiarelli
2445,Jaco Van Dormael
2446,Gaspar Noé
2447,Will Gluck
2448,Joe Penhall
2449,Shauna Cross
2450,Eduardo Sacheri
2451,Travis Milloy
2452,Adam Alleca
2453,Spike Jonze
2454,Harold Ramis
2455,Geoffrey Fletcher
2456,Phil Lord
2457,Anthony Peckham
2458,Nicole Eastman
2459,Ricky Gervais
2460,Olatunde Osunsanmi
2461,Matthew Sand
2462,Jon Ronson
2463,Chris Henchy
2464,Christopher Isherwood
2465,Ray Wright
2466,Eric Bress
2467,Randy T. Dinzler
2468,Michael Spierig
2469,Lynn Barber
2470,Scott Cooper
2471,Michael Berg
2472,Eric Warren Singer
2473,Todd Farmer
2474,Pamela Pettler
2475,Vincenzo Natali
2476,Thomas Bidegain
2477,Greg DePaul
2478,Michael Ferris
2479,Andrea Arnold
2480,David Bourla
2481,Agnieszka Wojtowicz-Vosloo
2482,Kevin James
2483,Émile Zola
2484,Reggie Rock Bythewood
2485,William M. Finkelstein
2486,Michael Jai White
2487,Michael C. Martin
2488,Dan Berendsen
2489,Daniel Kunka
2490,Ti West
2491,Mike Reiss
2492,Dave Eggers
2493,Jody Hill
2494,Gary Young
2495,Scott Z. Burns
2496,Joe Stillman
2497,Raymond De Felitta
2498,Edmonde Charles-Roux
2499,Tommy Wirkola
2500,Alessandro Camon
2501,Jon Hoeber
2502,Tomm Moore
2503,J Blakeson
2504,Andy Stock
2505,Zach Cregger
2506,Justin Marks
2507,Tatiana von Fürstenberg
2508,Michael Bacall
2509,Mark Heyman
2510,Peter Craig
2511,Rob Reiner
2512,Gareth Edwards
