,EmployeeNumber,MaritalStatus,DistanceFromHome
1368,1932,Married,22
1369,1933,Single,13
1370,1934,Married,14
1371,1935,Married,11
1372,1936,Married,9
1373,1937,Divorced,8
1374,1938,Married,21
1375,1939,Single,5
1376,1940,Divorced,9
1377,1941,Married,2
1378,1943,Divorced,12
1379,1944,Married,22
1380,1945,Married,18
1381,1947,Single,16
1382,1948,Divorced,3
1383,1949,Married,9
1384,1950,Single,1
1385,1951,Divorced,13
1386,1952,Single,1
1387,1954,Married,1
1388,1955,Divorced,15
1389,1956,Married,1
1390,1960,Divorced,17
1391,1961,Single,1
1392,1962,Married,7
1393,1965,Single,9
1394,1966,Single,5
1395,1967,Married,26
1396,1968,Single,24
1397,1969,Married,9
1398,1970,Divorced,7
1399,1971,Married,11
1400,1972,Married,1
1401,1973,Married,26
1402,1974,Divorced,2
1403,1975,Single,15
1404,1976,Single,23
1405,1979,Married,10
1406,1980,Single,10
1407,1981,Single,1
1408,1982,Single,12
1409,1985,Married,11
1410,1986,Married,2
1411,1987,Married,2
1412,1989,Married,1
1413,1992,Divorced,2
1414,1993,Single,25
1415,1994,Divorced,1
1416,1995,Married,1
1417,1996,Married,2
1418,1997,Married,6
1419,1998,Divorced,18
1420,1999,Married,1
1421,2000,Married,1
1422,2003,Married,11
1423,2007,Single,1
1424,2008,Single,9
1425,2009,Married,15
1426,2010,Single,29
1427,2012,Married,1
1428,2013,Married,1
1429,2014,Single,24
1430,2015,Married,10
1431,2016,Married,1
1432,2017,Married,10
1433,2018,Divorced,8
1434,2019,Divorced,29
1435,2020,Single,1
1436,2021,Single,5
1437,2022,Single,9
1438,2023,Married,9
1439,2024,Married,3
1440,2025,Divorced,4
1441,2026,Divorced,1
1442,2027,Married,1
1443,2031,Married,2
1444,2032,Married,7
1445,2034,Married,28
1446,2035,Married,28
1447,2036,Divorced,15
1448,2037,Divorced,3
1449,2038,Single,2
1450,2040,Single,26
1451,2041,Married,10
1452,2044,Divorced,1
1453,2045,Married,11
1454,2046,Single,20
1455,2048,Single,2
1456,2049,Married,18
1457,2051,Married,2
1458,2052,Married,1
1459,2053,Married,13
1460,2054,Single,28
1461,2055,Divorced,28
1462,2056,Married,24
1463,2057,Single,5
1464,2060,Single,5
1465,2061,Married,23
1466,2062,Married,6
1467,2064,Married,4
1468,2065,Married,2
1469,2068,Married,8
